Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_opt features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 29.9910 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Truth  7 :  a man is lifting weights
Sample ( 7 )  :  a man is exercising
Truth  8 :  a man is slicing potatoes
Sample ( 8 )  :  a man is slicing a potato
Truth  9 :  a woman is walking her dog
Sample ( 9 )  :  a dog is running
Epoch  114 Update  87510 Train cost mean so far 25.3720340768 fetching data time spent (sec) 0.128 update time spent (sec) 0.659
Epoch  114 Update  87520 Train cost mean so far 25.502608403 fetching data time spent (sec) 0.13 update time spent (sec) 0.663
Epoch  114 Update  87530 Train cost mean so far 25.4219115008 fetching data time spent (sec) 0.15 update time spent (sec) 0.781
Epoch  114 Update  87540 Train cost mean so far 25.3344701196 fetching data time spent (sec) 0.128 update time spent (sec) 0.671
Epoch  114 Update  87550 Train cost mean so far 24.8739936822 fetching data time spent (sec) 0.125 update time spent (sec) 0.897
Epoch  114 Update  87560 Train cost mean so far 24.9796010112 fetching data time spent (sec) 0.117 update time spent (sec) 0.86
Epoch  114 Update  87570 Train cost mean so far 25.0219913099 fetching data time spent (sec) 0.129 update time spent (sec) 0.68
Epoch  114 Update  87580 Train cost mean so far 24.9970822842 fetching data time spent (sec) 0.14 update time spent (sec) 0.603
Epoch  114 Update  87590 Train cost mean so far 25.0623155069 fetching data time spent (sec) 0.119 update time spent (sec) 0.607
Epoch  114 Update  87600 Train cost mean so far 25.1967287792 fetching data time spent (sec) 0.139 update time spent (sec) 0.758
------------- sampling from train ----------
Truth  0 :  a small black dog is sitting on the floor and wagging his tail vigorously listening to instructions
Sample ( 0 )  :  a dog is wagging his tail
Truth  1 :  a man is drinking coffee
Sample ( 1 )  :  a man is drinking coffee
Truth  2 :  they are cutting the potato
Sample ( 2 )  :  a person is cutting potatoes
Truth  3 :  a man is dancing on stage
Sample ( 3 )  :  a man is dancing on stage
Truth  4 :  a cloud of smoke rises behind a row of palm trees
Sample ( 4 )  :  a bomb is coming
Truth  5 :  a man is exercising
Sample ( 5 )  :  a man is exercising
Truth  6 :  a dog tail wagging is sitting and barking
Sample ( 6 )  :  a dog is barking
Truth  7 :  a man hits another man across the stomach with flaming boards
Sample ( 7 )  :  a man is hitting another man
Truth  8 :  a person cutting potato 's
Sample ( 8 )  :  a man is slicing an onion
Truth  9 :  the person is preparing the pizza bread
Sample ( 9 )  :  a man is seasoning bread
------------- sampling from valid ----------
Truth  0 :  a kitten tries to reach inside a plastic toy
Sample ( 0 )  :  a cat is playing
Truth  1 :  a man is carrying someone on his shoulder
Sample ( 1 )  :  a man is running
Truth  2 :  a news reporter is speaking
Sample ( 2 )  :  a man is speaking
Truth  3 :  a young woman 's beautifully made-up eyes
Sample ( 3 )  :  a woman is talking
Truth  4 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 4 )  :  a cat is playing
Truth  5 :  a statue is being made by hand
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a boy is trying to a push a downed tree out of the street in the rain
Sample ( 6 )  :  a man is driving a car
Truth  7 :  a woman is walking
Sample ( 7 )  :  two people are dancing
Truth  8 :  a man is slicing a carrot
Sample ( 8 )  :  a woman is cutting a paper
Truth  9 :  a man picking man
Sample ( 9 )  :  a man is running
Epoch  114 Update  87610 Train cost mean so far 25.4250050672 fetching data time spent (sec) 0.122 update time spent (sec) 0.685
Epoch  114 Update  87620 Train cost mean so far 25.648357968 fetching data time spent (sec) 0.126 update time spent (sec) 0.727
Epoch  114 Update  87630 Train cost mean so far 24.8061288011 fetching data time spent (sec) 0.118 update time spent (sec) 1.044
Epoch  114 Update  87640 Train cost mean so far 25.2960769524 fetching data time spent (sec) 0.118 update time spent (sec) 1.356
Epoch  114 Update  87650 Train cost mean so far 24.841864577 fetching data time spent (sec) 0.133 update time spent (sec) 0.739
Epoch  114 Update  87660 Train cost mean so far 25.0144860842 fetching data time spent (sec) 0.112 update time spent (sec) 1.31
Epoch  114 Update  87670 Train cost mean so far 24.9029157623 fetching data time spent (sec) 0.123 update time spent (sec) 0.761
Epoch  114 Update  87680 Train cost mean so far 25.3378598039 fetching data time spent (sec) 0.131 update time spent (sec) 0.738
Epoch  114 Update  87690 Train cost mean so far 25.6713108152 fetching data time spent (sec) 0.12 update time spent (sec) 0.689
Epoch  114 Update  87700 Train cost mean so far 25.7958080221 fetching data time spent (sec) 0.137 update time spent (sec) 1.016
------------- sampling from train ----------
Truth  0 :  a man is slicing potatoes
Sample ( 0 )  :  a man is slicing a potato
Truth  1 :  featuring some animals
Sample ( 1 )  :  a bear is running
Truth  2 :  a boy performs onstage
Sample ( 2 )  :  a boy is dancing
Truth  3 :  a girl floats on a raft
Sample ( 3 )  :  a woman is in a raft
Truth  4 :  a cat dislodges a portion of the stacked black and white pieces arranged to resemble piano keys after watching it for a while
Sample ( 4 )  :  a cat is playing
Truth  5 :  the daredevil is doing tricks on a motorcycle
Sample ( 5 )  :  a man is doing stunts on his motorcycle
Truth  6 :  a strong kid pushing a heavy vehicle like mini truck on road
Sample ( 6 )  :  a man is pushing a van
Truth  7 :  a man is riding a bike
Sample ( 7 )  :  a man is riding a motorcycle
Truth  8 :  cat drinking milk
Sample ( 8 )  :  a cat is drinking milk
Truth  9 :  a woman trimming her eyebrow
Sample ( 9 )  :  a woman is plucking her eyebrows
------------- sampling from valid ----------
Truth  0 :  a man is cutting a carrot
Sample ( 0 )  :  a woman is slicing a piece of food
Truth  1 :  a man is preparing pizza using ingredients
Sample ( 1 )  :  a man is cooking
Truth  2 :  a man is playing a guitar in his living room
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a baby plying on floor
Sample ( 3 )  :  a baby is playing
Truth  4 :  a shooter explain about shooting
Sample ( 4 )  :  a man is shooting a gun
Truth  5 :  a guy is dancing
Sample ( 5 )  :  a boy is running
Truth  6 :  an indian woman is dancing
Sample ( 6 )  :  a man is singing
Truth  7 :  a boy is crying on a sofa chair
Sample ( 7 )  :  a man is drinking
Truth  8 :  a man is playing a guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  a woman climbs down off of a vine
Sample ( 9 )  :  a man is running
Epoch  114 Update  87710 Train cost mean so far 25.5601818969 fetching data time spent (sec) 0.114 update time spent (sec) 0.649
Epoch  114 Update  87720 Train cost mean so far 25.5808204533 fetching data time spent (sec) 0.117 update time spent (sec) 0.944
Epoch  114 Update  87730 Train cost mean so far 25.1885232373 fetching data time spent (sec) 0.128 update time spent (sec) 0.642
Epoch  114 Update  87740 Train cost mean so far 24.9195768328 fetching data time spent (sec) 0.121 update time spent (sec) 0.67
This epoch has seen 48780 samples, train cost 25.13
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  115
Epoch  115 Update  87750 Train cost mean so far 24.9159519606 fetching data time spent (sec) 0.121 update time spent (sec) 0.625
Epoch  115 Update  87760 Train cost mean so far 24.4193612589 fetching data time spent (sec) 0.128 update time spent (sec) 0.637
Epoch  115 Update  87770 Train cost mean so far 24.3450689563 fetching data time spent (sec) 0.123 update time spent (sec) 0.7
Epoch  115 Update  87780 Train cost mean so far 24.1972719861 fetching data time spent (sec) 0.117 update time spent (sec) 0.698
Epoch  115 Update  87790 Train cost mean so far 24.4784858911 fetching data time spent (sec) 0.117 update time spent (sec) 0.62
Epoch  115 Update  87800 Train cost mean so far 24.53061772 fetching data time spent (sec) 0.115 update time spent (sec) 0.745
------------- sampling from train ----------
Truth  0 :  a person is cutting a green pepper
Sample ( 0 )  :  a man is slicing a pepper
Truth  1 :  a woman is making fish fry
Sample ( 1 )  :  a woman is cooking meat
Truth  2 :  the boy gave the girl a ride on his motorcycle
Sample ( 2 )  :  a girl is riding a motorcycle
Truth  3 :  the man played the electonic keyboard
Sample ( 3 )  :  a man is playing a keyboard
Truth  4 :  bread is being sliced
Sample ( 4 )  :  a man is slicing bread
Truth  5 :  a man is peeling an apple
Sample ( 5 )  :  a man is peeling an apple
Truth  6 :  a man is spreading butter on bread
Sample ( 6 )  :  a man is spreading butter on bread
Truth  7 :  a woman peels an apple in the kitchen
Sample ( 7 )  :  a woman is peeling an apple
Truth  8 :  a person opens a can of soup
Sample ( 8 )  :  a man is opening a can of soup
Truth  9 :  elephents are ruuning
Sample ( 9 )  :  elephants are walking
------------- sampling from valid ----------
Truth  0 :  a man is writing on a paper
Sample ( 0 )  :  a man is cutting a paper
Truth  1 :  a girl viewing a man playing a flute
Sample ( 1 )  :  a woman is talking on the phone
Truth  2 :  men are sculpting with bronze
Sample ( 2 )  :  a man is making a dish
Truth  3 :  the boy is playing a wooden flute
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man shoots another man
Sample ( 4 )  :  a man is riding a horse
Truth  5 :  someone is mixing seasoning together
Sample ( 5 )  :  a person is mixing something in a bowl
Truth  6 :  girl making tea in the kitchen
Sample ( 6 )  :  a boy is playing with a ball
Truth  7 :  the cat is -lsb- laying under the bed
Sample ( 7 )  :  a cat is playing
Truth  8 :  a boy gets 2 injections in his left arm
Sample ( 8 )  :  a boy is talking
Truth  9 :  an animal is looking for food
Sample ( 9 )  :  the animal is eating
Epoch  115 Update  87810 Train cost mean so far 24.71197174 fetching data time spent (sec) 0.114 update time spent (sec) 0.622
Epoch  115 Update  87820 Train cost mean so far 24.5578369911 fetching data time spent (sec) 0.131 update time spent (sec) 0.597
Epoch  115 Update  87830 Train cost mean so far 24.5328476647 fetching data time spent (sec) 0.118 update time spent (sec) 0.731
Epoch  115 Update  87840 Train cost mean so far 24.6104400145 fetching data time spent (sec) 0.118 update time spent (sec) 1.327
Epoch  115 Update  87850 Train cost mean so far 24.9935331668 fetching data time spent (sec) 0.113 update time spent (sec) 0.688
Epoch  115 Update  87860 Train cost mean so far 24.7883841914 fetching data time spent (sec) 0.115 update time spent (sec) 0.653
Epoch  115 Update  87870 Train cost mean so far 25.3400052792 fetching data time spent (sec) 0.115 update time spent (sec) 0.906
Epoch  115 Update  87880 Train cost mean so far 25.1686933672 fetching data time spent (sec) 0.123 update time spent (sec) 0.762
Epoch  115 Update  87890 Train cost mean so far 25.4580478831 fetching data time spent (sec) 0.113 update time spent (sec) 0.751
Epoch  115 Update  87900 Train cost mean so far 24.7477342018 fetching data time spent (sec) 0.113 update time spent (sec) 0.722
------------- sampling from train ----------
Truth  0 :  a lion is walking around in his habitat
Sample ( 0 )  :  a lion is walking
Truth  1 :  a man is cutting a fish
Sample ( 1 )  :  a man is cutting a fish
Truth  2 :  a man making wine
Sample ( 2 )  :  a man is stirring something
Truth  3 :  it 's a boxing scene from the film rocky 1
Sample ( 3 )  :  two men are boxing
Truth  4 :  a man cooking his kichen
Sample ( 4 )  :  a man cooking his kichen
Truth  5 :  two women dance
Sample ( 5 )  :  two girls are dancing
Truth  6 :  a man adds mayonnaise vegetable oil vinegar garlic pods and salt to jalapeno peppers in a blender and blends it all
Sample ( 6 )  :  a person is cooking
Truth  7 :  a bird is carrying a ball up a ladder
Sample ( 7 )  :  a bird is playing with a ball
Truth  8 :  three men are racing motorcycles on a track
Sample ( 8 )  :  three men are racing
Truth  9 :  a man is paddling in a canoe with an oar
Sample ( 9 )  :  a man is paddling a boat
------------- sampling from valid ----------
Truth  0 :  a boy plays a guitar
Sample ( 0 )  :  a man is playing
Truth  1 :  a baby is dancing
Sample ( 1 )  :  a baby is dancing
Truth  2 :  a baby dances with her mother
Sample ( 2 )  :  a baby is dancing
Truth  3 :  a man is running
Sample ( 3 )  :  a man is riding a bike
Truth  4 :  the man poured oil on the tomato slices
Sample ( 4 )  :  a man is pouring sauce into a pot
Truth  5 :  a man carves a plank of wood
Sample ( 5 )  :  a man is doing something
Truth  6 :  a young girl is dancing on stage
Sample ( 6 )  :  a man is playing
Truth  7 :  people are sculpting
Sample ( 7 )  :  a man cooking his kichen
Truth  8 :  the lady did her dance on the stage
Sample ( 8 )  :  a man is playing
Truth  9 :  a man playing trumpet
Sample ( 9 )  :  a man is playing a flute
Epoch  115 Update  87910 Train cost mean so far 25.2708356079 fetching data time spent (sec) 0.124 update time spent (sec) 1.439
Epoch  115 Update  87920 Train cost mean so far 25.3312187165 fetching data time spent (sec) 0.123 update time spent (sec) 1.049
Epoch  115 Update  87930 Train cost mean so far 25.1370552593 fetching data time spent (sec) 0.136 update time spent (sec) 0.778
Epoch  115 Update  87940 Train cost mean so far 25.0358278611 fetching data time spent (sec) 0.121 update time spent (sec) 0.612
Epoch  115 Update  87950 Train cost mean so far 24.8644729514 fetching data time spent (sec) 0.119 update time spent (sec) 0.728
Epoch  115 Update  87960 Train cost mean so far 24.7329602344 fetching data time spent (sec) 0.117 update time spent (sec) 0.769
Epoch  115 Update  87970 Train cost mean so far 24.6743008221 fetching data time spent (sec) 0.114 update time spent (sec) 0.675
Epoch  115 Update  87980 Train cost mean so far 24.3691932038 fetching data time spent (sec) 0.136 update time spent (sec) 0.981
Epoch  115 Update  87990 Train cost mean so far 24.6103474881 fetching data time spent (sec) 0.131 update time spent (sec) 1.078
Epoch  115 Update  88000 Train cost mean so far 25.1646580583 fetching data time spent (sec) 0.131 update time spent (sec) 1.243
------------- sampling from train ----------
Truth  0 :  three men are talking and arguing on stage
Sample ( 0 )  :  two men are fighting
Truth  1 :  a woman rides a motorized scooter
Sample ( 1 )  :  a woman is riding a motorcycle
Truth  2 :  one male and one female business traveler are walking up to the reception counter
Sample ( 2 )  :  a man and a woman are walking
Truth  3 :  the woman is slicing carrots
Sample ( 3 )  :  a woman is slicing a carrot
Truth  4 :  a sheff making battle of chocolate chip cookies
Sample ( 4 )  :  a man is mixing flour
Truth  5 :  the woman is boiling okra
Sample ( 5 )  :  a woman is boiling water
Truth  6 :  a man is preparing food
Sample ( 6 )  :  a man is cooking
Truth  7 :  the man did a back flip off the cliff into the water
Sample ( 7 )  :  a man is jumping off a cliff
Truth  8 :  a women is slicing some carrots
Sample ( 8 )  :  a woman is slicing a carrot
Truth  9 :  a chinese girl demonstrating some sort of make-up tips
Sample ( 9 )  :  a woman is applying makeup
------------- sampling from valid ----------
Truth  0 :  a man is dancing
Sample ( 0 )  :  a woman is dancing
Truth  1 :  a man is playing the guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a cat jumps out of a box and tries to bite a man 's finger
Sample ( 2 )  :  a cat is opening a box
Truth  3 :  the woman is petting the rabbit
Sample ( 3 )  :  a cat is playing
Truth  4 :  a rat is eating
Sample ( 4 )  :  a baby is playing
Truth  5 :  a person is cutting a top of an onion
Sample ( 5 )  :  a man is making a dish
Truth  6 :  a man pours oil over tomato slices
Sample ( 6 )  :  a man is pouring sauce into a bowl
Truth  7 :  children s are dancing
Sample ( 7 )  :  the girls are dancing
Truth  8 :  a man is on a horse shooting a gun
Sample ( 8 )  :  a man is riding a horse
Truth  9 :  someone is opening a folder on their computer
Sample ( 9 )  :  a man is talking
validating...
Computing LL on 200/4291 examplesComputing LL on 400/4291 examplesComputing LL on 600/4291 examplesComputing LL on 800/4291 examplesComputing LL on 1000/4291 examplesComputing LL on 1200/4291 examplesComputing LL on 1400/4291 examplesComputing LL on 1600/4291 examplesComputing LL on 1800/4291 examplesComputing LL on 2000/4291 examplesComputing LL on 2200/4291 examplesComputing LL on 2400/4291 examplesComputing LL on 2600/4291 examplesComputing LL on 2800/4291 examplesComputing LL on 3000/4291 examplesComputing LL on 3200/4291 examplesComputing LL on 3400/4291 examplesComputing LL on 3600/4291 examplesComputing LL on 3800/4291 examplesComputing LL on 4000/4291 examplesComputing LL on 4200/4291 examplesComputing LL on 4291/4291 examples
testing...
Computing LL on 200/27768 examplesComputing LL on 400/27768 examplesComputing LL on 600/27768 examplesComputing LL on 800/27768 examplesComputing LL on 1000/27768 examplesComputing LL on 1200/27768 examplesComputing LL on 1400/27768 examplesComputing LL on 1600/27768 examplesComputing LL on 1800/27768 examplesComputing LL on 2000/27768 examplesComputing LL on 2200/27768 examplesComputing LL on 2400/27768 examplesComputing LL on 2600/27768 examplesComputing LL on 2800/27768 examplesComputing LL on 3000/27768 examplesComputing LL on 3200/27768 examplesComputing LL on 3400/27768 examplesComputing LL on 3600/27768 examplesComputing LL on 3800/27768 examplesComputing LL on 4000/27768 examplesComputing LL on 4200/27768 examplesComputing LL on 4400/27768 examplesComputing LL on 4600/27768 examplesComputing LL on 4800/27768 examplesComputing LL on 5000/27768 examplesComputing LL on 5200/27768 examplesComputing LL on 5400/27768 examplesComputing LL on 5600/27768 examplesComputing LL on 5800/27768 examplesComputing LL on 6000/27768 examplesComputing LL on 6200/27768 examplesComputing LL on 6400/27768 examplesComputing LL on 6600/27768 examplesComputing LL on 6800/27768 examplesComputing LL on 7000/27768 examplesComputing LL on 7200/27768 examplesComputing LL on 7400/27768 examplesComputing LL on 7600/27768 examplesComputing LL on 7800/27768 examplesComputing LL on 8000/27768 examplesComputing LL on 8200/27768 examplesComputing LL on 8400/27768 examplesComputing LL on 8600/27768 examplesComputing LL on 8800/27768 examplesComputing LL on 9000/27768 examplesComputing LL on 9200/27768 examplesComputing LL on 9400/27768 examplesComputing LL on 9600/27768 examplesComputing LL on 9800/27768 examplesComputing LL on 10000/27768 examplesComputing LL on 10200/27768 examplesComputing LL on 10400/27768 examplesComputing LL on 10600/27768 examplesComputing LL on 10800/27768 examplesComputing LL on 11000/27768 examplesComputing LL on 11200/27768 examplesComputing LL on 11400/27768 examplesComputing LL on 11600/27768 examplesComputing LL on 11800/27768 examplesComputing LL on 12000/27768 examplesComputing LL on 12200/27768 examplesComputing LL on 12400/27768 examplesComputing LL on 12600/27768 examplesComputing LL on 12800/27768 examplesComputing LL on 13000/27768 examplesComputing LL on 13200/27768 examplesComputing LL on 13400/27768 examplesComputing LL on 13600/27768 examplesComputing LL on 13800/27768 examplesComputing LL on 14000/27768 examplesComputing LL on 14200/27768 examplesComputing LL on 14400/27768 examplesComputing LL on 14600/27768 examplesComputing LL on 14800/27768 examplesComputing LL on 15000/27768 examplesComputing LL on 15200/27768 examplesComputing LL on 15400/27768 examplesComputing LL on 15600/27768 examplesComputing LL on 15800/27768 examplesComputing LL on 16000/27768 examplesComputing LL on 16200/27768 examplesComputing LL on 16400/27768 examplesComputing LL on 16600/27768 examplesComputing LL on 16800/27768 examplesComputing LL on 17000/27768 examplesComputing LL on 17200/27768 examplesComputing LL on 17400/27768 examplesComputing LL on 17600/27768 examplesComputing LL on 17800/27768 examplesComputing LL on 18000/27768 examplesComputing LL on 18200/27768 examplesComputing LL on 18400/27768 examplesComputing LL on 18600/27768 examplesComputing LL on 18800/27768 examplesComputing LL on 19000/27768 examplesComputing LL on 19200/27768 examplesComputing LL on 19400/27768 examplesComputing LL on 19600/27768 examplesComputing LL on 19800/27768 examplesComputing LL on 20000/27768 examplesComputing LL on 20200/27768 examplesComputing LL on 20400/27768 examplesComputing LL on 20600/27768 examplesComputing LL on 20800/27768 examplesComputing LL on 21000/27768 examplesComputing LL on 21200/27768 examplesComputing LL on 21400/27768 examplesComputing LL on 21600/27768 examplesComputing LL on 21800/27768 examplesComputing LL on 22000/27768 examplesComputing LL on 22200/27768 examplesComputing LL on 22400/27768 examplesComputing LL on 22600/27768 examplesComputing LL on 22800/27768 examplesComputing LL on 23000/27768 examplesComputing LL on 23200/27768 examplesComputing LL on 23400/27768 examplesComputing LL on 23600/27768 examplesComputing LL on 23800/27768 examplesComputing LL on 24000/27768 examplesComputing LL on 24200/27768 examplesComputing LL on 24400/27768 examplesComputing LL on 24600/27768 examplesComputing LL on 24800/27768 examplesComputing LL on 25000/27768 examplesComputing LL on 25200/27768 examplesComputing LL on 25400/27768 examplesComputing LL on 25600/27768 examplesComputing LL on 25800/27768 examplesComputing LL on 26000/27768 examplesComputing LL on 26200/27768 examplesComputing LL on 26400/27768 examplesComputing LL on 26600/27768 examplesComputing LL on 26800/27768 examplesComputing LL on 27000/27768 examplesComputing LL on 27200/27768 examplesComputing LL on 27400/27768 examplesComputing LL on 27600/27768 examplesComputing LL on 27768/27768 examples
