Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading  youtube2text   googlenet  features!!!!!
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.5093 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Epoch  77 Update  59250 Train cost mean so far 24.1693927259 fetching data time spent (sec) 0.059 update time spent (sec) 0.405
Epoch  77 Update  59260 Train cost mean so far 24.7194827909 fetching data time spent (sec) 0.078 update time spent (sec) 0.576
Epoch  77 Update  59270 Train cost mean so far 24.9255663802 fetching data time spent (sec) 0.086 update time spent (sec) 0.558
Epoch  77 Update  59280 Train cost mean so far 24.3628781618 fetching data time spent (sec) 0.087 update time spent (sec) 0.804
Epoch  77 Update  59290 Train cost mean so far 24.4507428249 fetching data time spent (sec) 0.065 update time spent (sec) 0.436
Epoch  77 Update  59300 Train cost mean so far 24.0179003834 fetching data time spent (sec) 0.072 update time spent (sec) 0.319
------------- sampling from train ----------
Truth  0 :  a person is searching
Sample ( 0 )  :  a man is walking
Truth  1 :  a cartoon girl is flipping a pancake
Sample ( 1 )  :  a woman is flipping a pancake
Truth  2 :  a woman smoke a cigarette
Sample ( 2 )  :  a woman is smoking a cigarette
Truth  3 :  car backs up from a bus only lane
Sample ( 3 )  :  a car is driving
Truth  4 :  a person is making yakibuta ramen
Sample ( 4 )  :  a woman is boiling eggs
Truth  5 :  a man dashed in the floor
Sample ( 5 )  :  a man is running
Truth  6 :  a soccer ball is kicked across the field
Sample ( 6 )  :  men are playing soccer
Truth  7 :  a man is playing a guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a woman is brushing her very long hair
Sample ( 8 )  :  a woman is combing her hair
Truth  9 :  a man is surfing
Sample ( 9 )  :  a man is surfing
------------- sampling from valid ----------
Truth  0 :  someone shoots a man
Sample ( 0 )  :  a man is riding a horse
Truth  1 :  a bird is dancing on the back of a chair
Sample ( 1 )  :  a cat is playing
Truth  2 :  a guy is riding the horse in the ground
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  broccoli is being peeled
Sample ( 3 )  :  a man is cutting a vegetable
Truth  4 :  a woman is reading a magazine
Sample ( 4 )  :  a man is playing with a toy
Truth  5 :  a boy is hitting a kid with a balls
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  two men are walking in a night club
Sample ( 6 )  :  people are dancing
Truth  7 :  a man humorously depicting several popular dance moves
Sample ( 7 )  :  a man is dancing
Truth  8 :  a man is slicing a tomato
Sample ( 8 )  :  a man is cooking
Truth  9 :  a man is dancing
Sample ( 9 )  :  a man is dancing
Epoch  77 Update  59310 Train cost mean so far 24.7496666777 fetching data time spent (sec) 0.07 update time spent (sec) 0.367
Epoch  77 Update  59320 Train cost mean so far 24.679873106 fetching data time spent (sec) 0.068 update time spent (sec) 0.428
Epoch  77 Update  59330 Train cost mean so far 24.3523158804 fetching data time spent (sec) 0.074 update time spent (sec) 0.982
Epoch  77 Update  59340 Train cost mean so far 24.9899358071 fetching data time spent (sec) 0.067 update time spent (sec) 0.407
Epoch  77 Update  59350 Train cost mean so far 24.4261482912 fetching data time spent (sec) 0.07 update time spent (sec) 0.354
Epoch  77 Update  59360 Train cost mean so far 24.532946583 fetching data time spent (sec) 0.068 update time spent (sec) 0.662
Epoch  77 Update  59370 Train cost mean so far 24.9728362307 fetching data time spent (sec) 0.063 update time spent (sec) 0.343
Epoch  77 Update  59380 Train cost mean so far 24.7869351557 fetching data time spent (sec) 0.064 update time spent (sec) 0.389
Epoch  77 Update  59390 Train cost mean so far 24.6210141603 fetching data time spent (sec) 0.066 update time spent (sec) 0.35
Epoch  77 Update  59400 Train cost mean so far 25.0736975301 fetching data time spent (sec) 0.074 update time spent (sec) 0.524
------------- sampling from train ----------
Truth  0 :  a kid is pointing out days on a calendar
Sample ( 0 )  :  a boy is talking
Truth  1 :  a young child is grooming her hair
Sample ( 1 )  :  a girl is combing her hair
Truth  2 :  the lion is cleaning his own body by itself
Sample ( 2 )  :  a lion is lying on the ground
Truth  3 :  the cook is melting butter
Sample ( 3 )  :  a man cooking his kichen
Truth  4 :  a man is stirring slurry by a spoon
Sample ( 4 )  :  a man is stirring water
Truth  5 :  a cook peeling off a carrot
Sample ( 5 )  :  a man is peeling a carrot
Truth  6 :  a woman is adding several ingredients to a bowl
Sample ( 6 )  :  a woman is seasoning some meat
Truth  7 :  a man is peeling an apple
Sample ( 7 )  :  a man is peeling an apple
Truth  8 :  a girl is riding horse
Sample ( 8 )  :  a girl is riding a horse
Truth  9 :  she is cutting the chicken pieces
Sample ( 9 )  :  a woman is cutting meat
------------- sampling from valid ----------
Truth  0 :  the person drinking juice
Sample ( 0 )  :  a boy is drinking
Truth  1 :  two cats are fighting
Sample ( 1 )  :  a cat is playing with a cat
Truth  2 :  a boy is playing piano and singing
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  two men are walking through a night club
Sample ( 3 )  :  people are dancing
Truth  4 :  a man is hitting a knife with a stick
Sample ( 4 )  :  a man is cutting a potato
Truth  5 :  a baby is crawling happily
Sample ( 5 )  :  a boy is playing with a toy
Truth  6 :  some kids are playing in a pool
Sample ( 6 )  :  a woman is sleeping
Truth  7 :  a man is playing guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  an women eyes
Sample ( 8 )  :  a woman is applying makeup
Truth  9 :  a man pulls ping pong balls out of his pants
Sample ( 9 )  :  a man is dancing
Epoch  77 Update  59410 Train cost mean so far 25.0285928653 fetching data time spent (sec) 0.07 update time spent (sec) 0.4
Epoch  77 Update  59420 Train cost mean so far 24.6522541575 fetching data time spent (sec) 0.07 update time spent (sec) 0.627
Epoch  77 Update  59430 Train cost mean so far 24.8415127303 fetching data time spent (sec) 0.066 update time spent (sec) 0.467
Epoch  77 Update  59440 Train cost mean so far 24.9856013568 fetching data time spent (sec) 0.062 update time spent (sec) 0.43
Epoch  77 Update  59450 Train cost mean so far 25.0765260933 fetching data time spent (sec) 0.064 update time spent (sec) 0.37
Epoch  77 Update  59460 Train cost mean so far 25.2947544105 fetching data time spent (sec) 0.063 update time spent (sec) 0.451
Epoch  77 Update  59470 Train cost mean so far 25.0154455607 fetching data time spent (sec) 0.068 update time spent (sec) 0.443
Epoch  77 Update  59480 Train cost mean so far 25.0167289393 fetching data time spent (sec) 0.063 update time spent (sec) 0.336
Epoch  77 Update  59490 Train cost mean so far 24.7228591871 fetching data time spent (sec) 0.07 update time spent (sec) 0.455
Epoch  77 Update  59500 Train cost mean so far 24.4507434075 fetching data time spent (sec) 0.065 update time spent (sec) 0.414
------------- sampling from train ----------
Truth  0 :  a guy is preparing his hair by brushing it so he can make a liberty spike mohawk
Sample ( 0 )  :  a man is styling his hair
Truth  1 :  the women is plucking the flowers
Sample ( 1 )  :  a woman is cutting flowers
Truth  2 :  the woman is washing clothes in the river
Sample ( 2 )  :  a woman is washing clothes
Truth  3 :  a delicious food is on the table
Sample ( 3 )  :  a woman is slicing a carrot
Truth  4 :  a man drinking tinned drink
Sample ( 4 )  :  a woman is drinking something
Truth  5 :  a woman plays the guitar
Sample ( 5 )  :  a woman is playing a guitar
Truth  6 :  a woman frying onions in pan
Sample ( 6 )  :  a woman is frying onions
Truth  7 :  a woman is peeling garlic
Sample ( 7 )  :  a woman is peeling garlic
Truth  8 :  a man holds two guns to another man 's stomach
Sample ( 8 )  :  a man is holding a man
Truth  9 :  a man breaking a stone on the other man
Sample ( 9 )  :  a man is breaking a slab on a man
------------- sampling from valid ----------
Truth  0 :  a man is mixing some flour
Sample ( 0 )  :  a person is making a dish
Truth  1 :  a girl is sitting on the floor facing away and dancing
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man and woman are talking
Sample ( 2 )  :  a woman is smoking
Truth  3 :  a young man and a young woman flirting
Sample ( 3 )  :  a woman is smoking
Truth  4 :  a man is slicing a cucumber lengthwise and scooping out the seeds
Sample ( 4 )  :  a man is cutting a vegetable
Truth  5 :  a solenodon is walking along the ground
Sample ( 5 )  :  a baby is walking
Truth  6 :  baby beavers is walking
Sample ( 6 )  :  a loris is eating
Truth  7 :  atheism amorality and the divine alternative
Sample ( 7 )  :  a man is talking
Truth  8 :  massive attack unfinished sympathy hq
Sample ( 8 )  :  two girls are running
Truth  9 :  the boy is doing feats with bycycle
Sample ( 9 )  :  a man is riding a bike
Epoch  77 Update  59510 Train cost mean so far 24.3065578257 fetching data time spent (sec) 0.068 update time spent (sec) 0.852
This epoch has seen 48780 samples, train cost 24.52
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  78
Epoch  78 Update  59520 Train cost mean so far 24.3950520168 fetching data time spent (sec) 0.066 update time spent (sec) 0.339
Epoch  78 Update  59530 Train cost mean so far 24.5115542452 fetching data time spent (sec) 0.061 update time spent (sec) 0.449
Epoch  78 Update  59540 Train cost mean so far 24.1610831481 fetching data time spent (sec) 0.074 update time spent (sec) 0.437
Epoch  78 Update  59550 Train cost mean so far 24.2653809038 fetching data time spent (sec) 0.067 update time spent (sec) 0.558
Epoch  78 Update  59560 Train cost mean so far 24.2187986523 fetching data time spent (sec) 0.062 update time spent (sec) 0.383
Epoch  78 Update  59570 Train cost mean so far 24.5804514168 fetching data time spent (sec) 0.068 update time spent (sec) 0.321
Epoch  78 Update  59580 Train cost mean so far 24.1643271439 fetching data time spent (sec) 0.064 update time spent (sec) 0.358
Epoch  78 Update  59590 Train cost mean so far 24.2394368036 fetching data time spent (sec) 0.06 update time spent (sec) 0.474
Epoch  78 Update  59600 Train cost mean so far 24.6735891614 fetching data time spent (sec) 0.067 update time spent (sec) 0.382
------------- sampling from train ----------
Truth  0 :  the lady peeled the potatoe
Sample ( 0 )  :  a woman is peeling a potato
Truth  1 :  a woman is thinly slicing ginger
Sample ( 1 )  :  a woman is slicing ginger
Truth  2 :  a cat is driving roomba
Sample ( 2 )  :  a cat is riding a roomba
Truth  3 :  a man plays a violin while a woman sings
Sample ( 3 )  :  a man is playing a violin
Truth  4 :  a baby is hugging a stuffed animal
Sample ( 4 )  :  a baby is playing with a stuffed animal
Truth  5 :  a plane taking off
Sample ( 5 )  :  a plane is landing
Truth  6 :  two puppies are playing
Sample ( 6 )  :  two puppies are playing
Truth  7 :  a woman with a knife is slicing a pepper
Sample ( 7 )  :  a woman is slicing a pepper
Truth  8 :  two men are sumo wrestling
Sample ( 8 )  :  two men are fighting
Truth  9 :  someone with gloved hands is listening to a baby panda through a stethoscope
Sample ( 9 )  :  a baby panda is playing
------------- sampling from valid ----------
Truth  0 :  lady reading a magazine
Sample ( 0 )  :  a man is playing a newspaper
Truth  1 :  a man is on a horse shooting a gun
Sample ( 1 )  :  a man is riding a horse
Truth  2 :  a men dancing on the floor
Sample ( 2 )  :  a man is dancing
Truth  3 :  guys are participating in olympic sports
Sample ( 3 )  :  the men are running
Truth  4 :  a man is playing the drums
Sample ( 4 )  :  a woman is playing a guitar
Truth  5 :  the man and woman are having a conversation
Sample ( 5 )  :  a woman is talking
Truth  6 :  a baby is crawling across the floor
Sample ( 6 )  :  a baby is playing
Truth  7 :  two cats play together
Sample ( 7 )  :  a cat is playing with a cat
Truth  8 :  a woman is writing a letter outside
Sample ( 8 )  :  a man is singing
Truth  9 :  a man is sharpening a pencil with a knife
Sample ( 9 )  :  a man is cutting a paper
Epoch  78 Update  59610 Train cost mean so far 24.2881735964 fetching data time spent (sec) 0.066 update time spent (sec) 0.601
Epoch  78 Update  59620 Train cost mean so far 24.2934660758 fetching data time spent (sec) 0.07 update time spent (sec) 0.372
Epoch  78 Update  59630 Train cost mean so far 23.9605522836 fetching data time spent (sec) 0.061 update time spent (sec) 0.44
Epoch  78 Update  59640 Train cost mean so far 24.1834955939 fetching data time spent (sec) 0.072 update time spent (sec) 0.48
Epoch  78 Update  59650 Train cost mean so far 24.1840678142 fetching data time spent (sec) 0.063 update time spent (sec) 0.614
Epoch  78 Update  59660 Train cost mean so far 24.3690661119 fetching data time spent (sec) 0.067 update time spent (sec) 0.371
Epoch  78 Update  59670 Train cost mean so far 24.157160758 fetching data time spent (sec) 0.069 update time spent (sec) 0.386
Epoch  78 Update  59680 Train cost mean so far 24.6021647585 fetching data time spent (sec) 0.061 update time spent (sec) 0.444
Epoch  78 Update  59690 Train cost mean so far 24.7168387708 fetching data time spent (sec) 0.062 update time spent (sec) 0.426
Epoch  78 Update  59700 Train cost mean so far 24.8399402165 fetching data time spent (sec) 0.064 update time spent (sec) 0.391
------------- sampling from train ----------
Truth  0 :  a monkey attacks a dog
Sample ( 0 )  :  a monkey is playing with a dog
Truth  1 :  the girl loaded and shot her rifle several times
Sample ( 1 )  :  a girl is shooting
Truth  2 :  a man is looking in computer
Sample ( 2 )  :  a man is looking at a computer
Truth  3 :  the robots kissed while other robots moved
Sample ( 3 )  :  two robots are kissing
Truth  4 :  a cow grazing in the field
Sample ( 4 )  :  a cow is eating grass
Truth  5 :  soccer game are played
Sample ( 5 )  :  a man is running
Truth  6 :  meat is being emptied out of the package and into a pan
Sample ( 6 )  :  a woman is putting meat into a pan
Truth  7 :  a cat is watching television
Sample ( 7 )  :  a cat is watching tv
Truth  8 :  a chef uses a ladle to transfer the prepared thai fish curry dish from a skillet to a bowl
Sample ( 8 )  :  a man is cooking
Truth  9 :  a bird is playing
Sample ( 9 )  :  a bird is playing
------------- sampling from valid ----------
Truth  0 :  someone porued a cup of coffee
Sample ( 0 )  :  a person is cooking
Truth  1 :  a man is doing stunts on a skateboard
Sample ( 1 )  :  a man is riding a bike
Truth  2 :  weight-lifting in a competition
Sample ( 2 )  :  a man is exercising
Truth  3 :  two men are walking through a club
Sample ( 3 )  :  people are dancing
Truth  4 :  five men dive into a swimming pool
Sample ( 4 )  :  a group of people are running
Truth  5 :  the man played his guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a chef is peeling the stalk of a broccoli
Sample ( 6 )  :  a man is cutting a vegetable
Truth  7 :  a man is cutting a fish
Sample ( 7 )  :  a person is cutting a potato
Truth  8 :  a man appears to be a guest on a talk show
Sample ( 8 )  :  a man is speaking
Truth  9 :  girls doing classical dance in a temple
Sample ( 9 )  :  two people are dancing
Epoch  78 Update  59710 Train cost mean so far 24.4323507176 fetching data time spent (sec) 0.067 update time spent (sec) 0.49
Epoch  78 Update  59720 Train cost mean so far 24.334948506 fetching data time spent (sec) 0.069 update time spent (sec) 0.409
Epoch  78 Update  59730 Train cost mean so far 24.5828916867 fetching data time spent (sec) 0.068 update time spent (sec) 0.327
Epoch  78 Update  59740 Train cost mean so far 24.5853336378 fetching data time spent (sec) 0.07 update time spent (sec) 0.389
Epoch  78 Update  59750 Train cost mean so far 24.2890214181 fetching data time spent (sec) 0.066 update time spent (sec) 0.408
Epoch  78 Update  59760 Train cost mean so far 24.5009042951 fetching data time spent (sec) 0.066 update time spent (sec) 0.326
Epoch  78 Update  59770 Train cost mean so far 24.2033313054 fetching data time spent (sec) 0.066 update time spent (sec) 0.334
Epoch  78 Update  59780 Train cost mean so far 23.956105674 fetching data time spent (sec) 0.071 update time spent (sec) 0.499
Epoch  78 Update  59790 Train cost mean so far 24.013905669 fetching data time spent (sec) 0.072 update time spent (sec) 0.32
Epoch  78 Update  59800 Train cost mean so far 24.0213059182 fetching data time spent (sec) 0.068 update time spent (sec) 0.453
------------- sampling from train ----------
Truth  0 :  a guy playing the kids bass tuto
Sample ( 0 )  :  a man is playing the keyboard
Truth  1 :  very funny animals
Sample ( 1 )  :  a monkey is playing with a dog
Truth  2 :  an elephant is painting with a paint brush
